thermal_event_id,thermal_event_px_id,thermal_event_id,date,world_x,world_y,pixel_x,pixel_y,value,goesr_raster_block_id
443,308309,443,2021-11-16 23:01:17,3195,655,67,20,772,1
444,308310,444,2021-11-17 16:11:17,3194,676,66,41,644,1
445,308347,445,2021-11-17 18:21:17,3756,964,211,77,1012,5
446,308349,446,2021-11-17 18:26:17,3345,687,217,52,823,1
447,308356,447,2021-11-17 18:40:32,3447,888,283,231,1117,2
448,308455,448,2021-11-17 20:41:17,3884,1045,339,158,1254,5
449,308456,449,2021-11-17 20:46:17,3411,855,283,220,1051,1
450,308512,450,2021-11-17 21:31:17,3462,844,334,209,1286,1
451,308620,451,2021-11-18 16:10:32,3217,670,53,13,725,2
452,308649,452,2021-11-18 17:50:32,3364,739,200,82,695,2
453,308691,453,2021-11-18 22:00:31,3443,981,279,71,1714,3
454,308690,454,2021-11-18 22:00:31,3220,660,56,3,776,2
455,308694,455,2021-11-18 22:30:31,3165,658,1,1,8191,2
456,308720,456,2021-11-19 22:56:17,3707,945,162,58,920,5
457,308722,457,2021-11-19 23:30:31,3313,748,149,91,850,2
458,308791,458,2021-11-21 18:26:17,3345,697,217,62,860,1
459,308825,459,2021-11-21 20:06:17,3558,1016,13,129,1562,5
460,308836,460,2021-11-21 20:26:17,3644,1066,99,179,1515,5
461,308847,461,2021-11-22 18:06:17,3361,637,233,2,665,1
462,308850,462,2021-11-22 18:16:17,3404,686,276,51,681,1
463,309036,463,2021-11-22 20:46:17,3848,1022,303,135,1137,5
464,309068,464,2021-11-22 21:16:17,3322,780,194,145,872,1
465,309096,465,2021-11-22 21:30:31,3296,663,132,6,743,2
466,309201,466,2021-11-23 08:50:32,3590,1077,426,167,812,3
467,309203,467,2021-11-23 16:06:17,3497,856,369,221,8191,1
468,309266,468,2021-11-23 16:06:17,3498,673,370,38,8191,1
469,309267,469,2021-11-23 16:06:17,3498,744,370,109,8191,1
470,309268,470,2021-11-23 16:06:17,3498,809,370,174,8191,1
471,309398,471,2021-11-23 16:06:17,3499,754,371,119,8191,1
472,309399,472,2021-11-23 16:06:17,3499,777,371,142,8191,1
473,309401,473,2021-11-23 16:06:17,3499,785,371,150,8191,1
474,309402,474,2021-11-23 16:06:17,3499,794,371,159,8191,1
475,309407,475,2021-11-23 16:06:17,3499,817,371,182,8191,1
476,309409,476,2021-11-23 16:06:17,3499,826,371,191,8191,1
477,309411,477,2021-11-23 16:06:17,3499,835,371,200,8191,1
478,309413,478,2021-11-23 16:06:17,3499,843,371,208,8191,1
479,309420,479,2021-11-25 19:06:17,3592,1062,47,175,1361,5
480,309421,480,2021-11-26 02:51:17,3636,1040,91,153,805,5
481,309506,481,2021-11-26 06:26:17,3622,1099,77,212,805,5
482,309538,482,2021-11-26 19:11:17,3651,1060,106,173,1275,5
483,309673,483,2021-11-27 20:56:17,3676,1080,131,193,1376,5
484,309677,484,2021-11-28 20:20:32,3287,1051,123,141,740,3
485,309703,485,2021-11-29 18:50:32,3329,702,165,45,780,2
486,309757,486,2021-11-29 19:41:17,3309,755,181,120,903,1
487,309795,487,2021-11-29 20:20:32,3314,792,150,135,954,2
488,309801,488,2021-11-29 20:20:32,3590,710,426,53,888,2
489,309831,489,2021-11-29 21:00:31,3277,759,113,102,878,2
490,309952,490,2021-11-30 19:56:17,3725,923,180,36,799,5
491,309974,491,2021-11-30 20:46:17,3404,851,276,216,881,1
492,309975,492,2021-11-30 20:46:17,3653,1137,108,250,1563,5
493,309996,493,2021-11-30 21:21:17,3322,808,194,173,978,1
494,310024,494,2021-11-30 22:20:31,3413,680,249,23,847,2
495,310047,495,2021-12-01 08:36:17,3307,649,179,14,640,1
496,310048,496,2021-12-01 13:26:17,3550,1010,5,123,665,5
497,310053,497,2021-12-01 18:31:17,3818,1016,273,129,821,5
498,310058,498,2021-12-01 19:10:32,3343,715,179,58,830,2
499,310101,499,2021-12-01 20:46:17,3660,1140,115,253,1508,5
500,310130,500,2021-12-01 21:36:17,3478,637,350,2,687,1
501,310144,501,2021-12-01 21:50:31,3462,844,298,187,1232,2
502,310185,502,2021-12-02 17:06:17,3399,644,271,9,671,1
503,310297,503,2021-12-02 19:36:17,3390,835,262,200,820,1
504,310300,504,2021-12-02 19:36:17,3658,1078,113,191,1415,5
505,310306,505,2021-12-02 19:46:17,3438,981,310,94,1357,4
506,310315,506,2021-12-02 19:56:17,3730,913,185,26,786,5
507,310357,507,2021-12-02 20:26:17,3374,645,246,10,763,1
508,310402,508,2021-12-02 22:16:17,3289,639,161,4,754,1
509,310475,509,2021-12-03 19:36:17,3447,887,319,252,1415,1
510,310478,510,2021-12-03 19:41:17,3734,928,189,41,901,5
511,310516,511,2021-12-03 20:31:17,3756,1126,211,239,1967,5
512,310567,512,2021-12-03 21:21:17,3297,648,169,13,705,1
513,310665,513,2021-12-04 18:51:17,3869,1042,324,155,788,5
514,310669,514,2021-12-04 19:16:17,3959,971,414,84,1006,5
515,310702,515,2021-12-06 18:56:17,3940,1071,395,184,1110,5
516,310703,516,2021-12-06 19:31:17,3774,977,229,90,1092,5
517,310712,517,2021-12-06 20:31:17,3695,1087,150,200,1330,5
518,310720,518,2021-12-06 21:51:17,3685,1091,140,204,1258,5
519,310724,519,2021-12-07 18:16:17,3201,686,73,51,699,1
520,310734,520,2021-12-07 18:46:17,3313,700,185,65,739,1
521,310745,521,2021-12-07 18:56:17,3198,673,70,38,772,1
522,310757,522,2021-12-07 19:06:17,3290,646,162,11,665,1
523,310832,523,2021-12-07 20:11:17,3414,638,286,3,820,1
524,310877,524,2021-12-07 21:00:31,3234,739,70,82,790,2
525,310966,525,2021-12-08 20:10:32,3417,951,253,41,1278,3
526,310969,526,2021-12-08 20:16:17,3355,761,227,126,1236,1
527,310977,527,2021-12-08 20:21:17,3824,1015,279,128,1124,5
528,311058,528,2021-12-10 18:10:32,3290,711,126,54,649,2
529,311114,529,2021-12-10 19:51:17,3673,1082,128,195,1448,5
530,311124,530,2021-12-10 20:01:17,3765,977,220,90,875,5
531,311177,531,2021-12-10 20:50:32,3370,789,206,132,753,2
532,311183,532,2021-12-10 20:56:17,3224,732,96,97,761,1
533,311263,533,2021-12-10 23:00:32,3303,786,139,129,1133,2
534,311269,534,2021-12-11 20:20:32,3483,1002,319,92,1282,3
535,311340,535,2021-12-12 01:30:32,3242,705,78,48,8191,2
536,311341,536,2021-12-12 17:50:32,3543,997,379,87,718,3
537,311344,537,2021-12-12 21:36:17,3756,1122,211,235,1429,5
538,311510,538,2021-12-19 20:01:17,3676,1073,131,186,1699,5
539,311512,539,2021-12-19 20:01:17,3686,1093,141,206,1694,5
540,311555,540,2021-12-21 19:16:17,3377,847,249,212,848,1
541,311557,541,2021-12-21 19:21:17,3469,683,341,48,620,1
542,311655,542,2021-12-23 19:21:17,3780,1115,235,228,1185,5
543,311669,543,2021-12-24 20:21:17,3962,1138,417,251,1592,5
544,311671,544,2021-12-24 21:00:32,3569,859,405,202,587,2
545,311672,545,2021-12-25 20:50:32,3568,836,404,179,611,2
546,311676,546,2021-12-25 21:10:31,3572,826,408,169,586,2
547,311680,547,2021-12-26 15:36:17,3957,1031,412,144,654,5
548,311681,548,2021-12-28 20:56:17,3678,1086,133,199,1351,5
549,311697,549,2021-12-29 17:06:17,3692,1078,147,191,991,5
550,311699,550,2021-12-29 20:06:17,3649,1050,104,163,1222,5
551,311700,551,2021-12-29 20:06:17,3653,1064,108,177,1024,5
552,311701,552,2021-12-29 20:06:17,3672,1078,127,191,1186,5
553,311705,553,2022-01-03 21:31:17,3686,1092,141,205,1353,5
554,311718,554,2022-01-04 20:20:32,3411,710,247,53,573,2
555,311722,555,2022-01-04 21:00:32,3419,730,255,73,610,2
556,311728,556,2022-01-04 21:40:31,3495,737,331,80,566,2
557,311734,557,2022-01-05 19:46:17,3366,697,238,62,578,1
558,311735,558,2022-01-05 19:46:17,3752,974,207,87,738,5
559,311736,559,2022-01-05 19:56:17,3424,709,296,74,551,1
560,311749,560,2022-01-05 20:36:17,3415,718,287,83,577,1
561,311752,561,2022-01-05 20:40:32,3543,785,379,128,572,2
562,311754,562,2022-01-05 20:41:17,3283,649,155,14,575,1
563,311758,563,2022-01-05 20:46:17,3455,731,327,96,570,1
564,311759,564,2022-01-05 20:46:17,3891,1037,346,150,692,5
565,311774,565,2022-01-05 22:01:17,3757,1127,212,240,1407,5
566,311778,566,2022-01-05 22:10:31,3568,740,404,83,525,2
567,311785,567,2022-01-06 19:06:17,3782,1140,237,253,1190,5
568,311786,568,2022-01-06 19:56:17,3672,1074,127,187,1192,5
569,311793,569,2022-01-06 20:21:17,3480,745,352,110,571,1
570,311803,570,2022-01-06 20:46:17,3459,705,331,70,571,1
571,311807,571,2022-01-06 20:50:32,3534,734,370,77,549,2
572,311808,572,2022-01-06 20:50:32,3561,732,397,75,560,2
573,311810,573,2022-01-06 20:50:32,3576,719,412,62,545,2
574,311835,574,2022-01-06 21:20:31,3583,727,419,70,548,2
575,311845,575,2022-01-06 21:30:31,3592,730,428,73,558,2
576,311847,576,2022-01-06 21:31:17,3756,1121,211,234,1288,5
577,311910,577,2022-01-07 20:06:17,3589,1084,44,197,756,5
578,311913,578,2022-01-07 20:10:32,3589,1097,425,187,765,3
579,311916,579,2022-01-07 20:10:32,3596,1100,432,190,762,3
580,311929,580,2022-01-07 20:16:17,3602,1100,57,213,763,5
581,311949,581,2022-01-07 20:21:17,3490,1016,362,129,706,4
582,311969,582,2022-01-07 20:26:17,3583,1085,38,198,759,5
583,311987,583,2022-01-07 20:26:17,3605,1113,60,226,766,5
584,312016,584,2022-01-07 20:30:32,3509,1019,345,109,750,3
585,312140,585,2022-01-08 17:16:17,3943,938,398,51,568,5
586,312141,586,2022-01-08 17:21:17,3934,963,389,76,593,5
587,312143,587,2022-01-08 17:31:17,3888,1027,343,140,613,5
588,312146,588,2022-01-08 17:51:17,3917,983,372,96,587,5
589,312148,589,2022-01-08 21:31:17,3644,1064,99,177,1064,5
590,312149,590,2022-01-09 19:16:17,3650,1054,105,167,1020,5
591,312151,591,2022-01-09 19:36:17,3654,1069,109,182,1214,5
592,312181,592,2022-01-10 20:40:32,3312,784,148,127,748,2
593,312216,593,2022-01-10 23:10:31,3324,696,160,39,787,2
594,312260,594,2022-01-11 19:16:17,3415,854,287,219,664,1
595,312441,595,2022-01-14 20:36:17,3491,1052,363,165,695,4
596,312444,596,2022-01-14 21:16:17,3477,1043,349,156,700,4
597,312446,597,2022-01-15 20:50:32,3210,984,46,74,773,3
598,312448,598,2022-01-15 20:56:17,3207,974,79,87,720,4
599,312460,599,2022-01-16 21:00:32,3245,967,81,57,663,3
600,312493,600,2022-01-16 21:10:32,3320,968,156,58,697,3
601,312529,601,2022-01-17 18:30:32,3278,719,114,62,724,2
602,312533,602,2022-01-17 20:30:32,3570,668,406,11,562,2
603,312663,603,2022-01-17 20:40:32,3592,674,428,17,580,2
604,312877,604,2022-01-18 19:46:17,3649,1051,104,164,1358,5
605,312878,605,2022-01-18 19:46:17,3685,1093,140,206,1440,5
606,312904,606,2022-01-18 20:20:32,3374,1022,210,112,648,3
607,312910,607,2022-01-18 20:26:17,3370,1016,242,129,650,4
608,313008,608,2022-01-18 20:30:32,3374,1009,210,99,662,3
609,313086,609,2022-01-19 18:01:17,3946,961,401,74,716,5
610,313091,610,2022-01-19 18:36:17,3472,679,344,44,737,1
611,313122,611,2022-01-19 20:10:32,3424,1022,260,112,666,3
612,313123,612,2022-01-19 20:10:32,3425,1014,261,104,669,3
613,313305,613,2022-01-20 18:00:32,3265,710,101,53,624,2
614,313307,614,2022-01-20 18:16:17,3772,970,227,83,713,5
615,313324,615,2022-01-20 20:10:32,3380,1102,216,192,694,3
616,313418,616,2022-01-20 20:20:32,3426,1124,262,214,730,3
617,313424,617,2022-01-20 20:20:32,3484,1152,320,242,738,3
618,313545,618,2022-01-20 20:50:32,3294,1057,130,147,699,3
619,313547,619,2022-01-20 20:50:32,3301,1050,137,140,696,3
620,313549,620,2022-01-20 20:50:32,3311,1056,147,146,692,3
621,313553,621,2022-01-20 20:50:32,3316,1160,152,250,766,3
622,313555,622,2022-01-20 20:50:32,3330,1116,166,206,716,3
623,313562,623,2022-01-20 20:50:32,3338,1095,174,185,764,3
624,313563,624,2022-01-20 20:50:32,3340,1142,176,232,751,3
625,313570,625,2022-01-21 20:26:17,3559,1102,14,215,717,5
626,313571,626,2022-01-21 20:30:32,3470,1134,306,224,733,3
627,313572,627,2022-01-21 20:30:32,3548,1083,384,173,716,3
628,313576,628,2022-01-21 20:30:32,3557,1081,393,171,725,3
629,313673,629,2022-01-21 20:36:17,3456,1132,328,245,736,4
630,313674,630,2022-01-21 20:36:17,3464,1134,336,247,729,4
631,313676,631,2022-01-21 20:36:17,3496,1091,368,204,742,4
632,313756,632,2022-01-21 21:01:17,3395,1051,267,164,733,4
633,313767,633,2022-01-21 21:01:17,3542,1124,414,237,742,4
634,313771,634,2022-01-22 03:30:33,3352,912,188,2,649,3
635,313865,635,2022-01-22 16:26:17,3386,1091,258,204,849,4
636,313913,636,2022-01-23 20:06:17,3311,793,183,158,1710,1
637,313915,637,2022-01-23 20:06:17,3649,1071,104,184,1690,5
638,313927,638,2022-01-23 21:11:17,3273,694,145,59,698,1
639,313934,639,2022-01-23 23:41:17,3875,1071,330,184,1441,5
640,313984,640,2022-01-24 20:31:17,3811,1078,266,191,1223,5
641,313987,641,2022-01-24 21:16:17,3613,1062,68,175,759,5
642,313988,642,2022-01-24 21:30:31,3310,705,146,48,880,2
643,314039,643,2022-01-25 19:56:17,3368,690,240,55,888,1
644,314043,644,2022-01-25 20:20:32,3572,1097,408,187,756,3
645,314059,645,2022-01-25 20:26:17,3197,670,69,35,789,1
646,314061,646,2022-01-25 20:26:17,3583,1136,38,249,751,5
647,314066,647,2022-01-25 20:30:32,3599,1120,435,210,750,3
648,314076,648,2022-01-25 20:36:17,3246,940,118,53,723,4
649,314077,649,2022-01-25 20:36:17,3252,942,124,55,716,4
650,314079,650,2022-01-25 20:36:17,3255,934,127,47,721,4
651,314081,651,2022-01-25 20:36:17,3258,948,130,61,716,4
652,314083,652,2022-01-25 20:36:17,3269,932,141,45,726,4
653,314084,653,2022-01-25 20:36:17,3602,1136,57,249,767,5
654,314092,654,2022-01-25 20:40:32,3239,936,75,26,724,3
655,314311,655,2022-01-25 20:40:32,3257,916,93,6,736,3
656,314331,656,2022-01-25 21:10:32,3277,760,113,103,886,2
657,314332,657,2022-01-25 21:10:32,3211,921,47,11,739,3
658,314333,658,2022-01-25 21:10:32,3213,928,49,18,734,3
659,314340,659,2022-01-26 17:56:17,3820,1019,275,132,666,5
660,314344,660,2022-01-26 18:46:17,3310,783,182,148,921,1
661,314389,661,2022-01-26 19:50:32,3354,723,190,66,860,2
662,314395,662,2022-01-26 19:56:17,3840,901,295,14,1150,5
663,314417,663,2022-01-26 20:16:17,3311,802,183,167,886,1
664,314463,664,2022-01-27 19:06:17,3454,890,326,3,792,4
665,314496,665,2022-01-27 19:56:17,3694,1086,149,199,1666,5
666,314514,666,2022-01-27 20:06:17,3651,1063,106,176,1699,5
667,314573,667,2022-01-27 20:26:17,3860,1061,315,174,1029,5
668,314586,668,2022-01-28 18:36:17,3663,1076,118,189,1182,5
669,314589,669,2022-01-28 19:51:17,3458,1132,330,245,1137,4
670,314590,670,2022-01-28 19:51:17,3462,972,334,85,2226,4
671,314599,671,2022-01-29 16:46:17,3875,1129,330,242,799,5
672,314611,672,2022-01-29 21:11:17,3208,639,80,4,703,1
673,314632,673,2022-01-30 04:50:31,3296,790,132,133,8190,2
674,314634,674,2022-01-30 20:30:32,3296,977,132,67,746,3
675,314636,675,2022-01-30 20:26:17,3228,929,100,42,723,4
676,314740,676,2022-01-30 20:26:17,3243,951,115,64,721,4
677,314743,677,2022-01-30 20:26:17,3262,959,134,72,730,4
678,314854,678,2022-01-30 20:26:17,3275,950,147,63,729,4
679,314855,679,2022-01-30 20:26:17,3287,958,159,71,734,4
680,314859,680,2022-01-31 14:16:17,3901,1070,356,183,735,5
681,314865,681,2022-01-31 18:46:17,3378,846,250,211,706,1
682,314878,682,2022-01-31 21:30:31,3282,1144,118,234,748,3
683,314879,683,2022-01-31 21:41:17,3462,866,334,231,589,1
684,314884,684,2022-02-01 18:06:17,3311,636,183,1,796,1
685,314915,685,2022-02-01 19:56:17,3613,1062,68,175,779,5
686,314932,686,2022-02-01 20:40:32,3460,996,296,86,686,3
687,314950,687,2022-02-01 20:46:17,3507,1091,379,204,748,4
688,314969,688,2022-02-01 21:00:32,3514,1066,350,156,724,3
689,314982,689,2022-02-01 20:56:17,3522,1094,394,207,763,4
690,314997,690,2022-02-01 21:01:17,3516,1042,388,155,742,4
691,315041,691,2022-02-02 19:16:17,3687,1085,142,198,1690,5
692,315050,692,2022-02-02 20:11:17,3864,1022,319,135,621,5
693,315053,693,2022-02-02 20:40:32,3512,710,348,53,586,2
694,315138,694,2022-02-03 19:01:17,3306,775,178,140,777,1
695,315167,695,2022-02-03 19:50:32,3419,857,255,200,771,2
696,315192,696,2022-02-03 20:26:17,3653,1055,108,168,2654,5
697,315204,697,2022-02-03 20:50:32,3614,705,450,48,621,2
698,315223,698,2022-02-04 13:41:17,3684,1078,139,191,740,5
699,315239,699,2022-02-04 15:50:32,3333,802,169,145,1234,2
700,315328,700,2022-02-04 19:56:17,3371,728,243,93,930,1
701,315323,701,2022-02-04 20:30:32,3596,683,432,26,568,2
702,315332,702,2022-02-04 20:40:32,3587,672,423,15,538,2
703,315334,703,2022-02-04 20:40:32,3589,679,425,22,562,2
704,315414,704,2022-02-05 19:51:17,3650,1075,105,188,1197,5
705,315426,705,2022-02-05 20:16:17,3647,1061,102,174,918,5
706,315431,706,2022-02-05 20:40:32,3181,1160,17,250,796,3
707,315432,707,2022-02-05 20:40:32,3199,1155,35,245,801,3
708,315436,708,2022-02-05 20:40:32,3210,1163,46,253,777,3
709,315440,709,2022-02-05 20:50:32,3187,1163,23,253,793,3
710,315441,710,2022-02-05 20:50:32,3209,1155,45,245,771,3
711,315446,711,2022-02-05 21:01:17,3294,802,166,167,874,1
712,315477,712,2022-02-05 21:26:17,3321,798,193,163,1075,1
713,315519,713,2022-02-06 20:20:32,3167,752,3,95,697,2
714,315520,714,2022-02-06 20:20:32,3283,835,119,178,691,2
715,315525,715,2022-02-06 20:20:32,3609,670,445,13,589,2
716,315530,716,2022-02-06 20:21:17,3273,832,145,197,692,1
717,315536,717,2022-02-06 20:26:17,3188,768,60,133,718,1
718,315547,718,2022-02-06 20:26:17,3205,770,77,135,708,1
719,315558,719,2022-02-06 20:26:17,3209,781,81,146,709,1
720,315560,720,2022-02-06 20:26:17,3222,789,94,154,700,1
721,315562,721,2022-02-06 20:26:17,3231,774,103,139,698,1
722,315591,722,2022-02-06 20:26:17,3244,793,116,158,698,1
723,315594,723,2022-02-06 20:26:17,3255,843,127,208,713,1
724,315600,724,2022-02-06 20:26:17,3263,820,135,185,695,1
725,315752,725,2022-02-06 20:30:32,3167,773,3,116,728,2
726,315802,726,2022-02-06 20:30:32,3177,777,13,120,730,2
727,315820,727,2022-02-06 20:30:32,3179,766,15,109,720,2
728,315826,728,2022-02-07 18:41:17,3724,1069,179,182,1425,5
729,315828,729,2022-02-07 19:10:32,3345,697,181,40,710,2
730,315840,730,2022-02-07 19:50:32,3379,940,215,30,683,3
731,315910,731,2022-02-07 19:51:17,3313,784,185,149,842,1
732,315924,732,2022-02-07 19:56:17,3373,936,245,49,680,4
733,315861,733,2022-02-07 20:00:32,3374,972,210,62,702,3
734,315932,734,2022-02-07 20:10:32,3318,940,154,30,727,3
735,315939,735,2022-02-07 20:10:32,3321,954,157,44,724,3
736,315994,736,2022-02-07 21:10:32,3268,722,104,65,869,2
737,315998,737,2022-02-08 01:21:17,3877,1073,332,186,643,5
738,316000,738,2022-02-08 19:36:17,3308,1076,180,189,768,4
739,316001,739,2022-02-08 19:36:17,3350,1120,222,233,792,4
740,316002,740,2022-02-08 19:36:17,3356,1118,228,231,788,4
741,316037,741,2022-02-08 19:46:17,3295,1074,167,187,776,4
742,316044,742,2022-02-08 19:46:17,3325,1092,197,205,799,4
743,316069,743,2022-02-08 19:50:32,3316,1093,152,183,793,3
744,316130,744,2022-02-08 19:51:17,3299,1064,171,177,757,4
745,316190,745,2022-02-08 20:10:32,3312,1064,148,154,825,3
746,316210,746,2022-02-09 13:20:32,3196,672,32,15,737,2
747,316227,747,2022-02-09 18:41:17,3829,1121,284,234,1248,5
748,316250,748,2022-02-09 19:11:17,3860,1085,315,198,950,5
749,316279,749,2022-02-09 19:51:17,3682,1022,137,135,997,5
750,316285,750,2022-02-09 19:56:17,3398,670,270,35,926,1
751,316359,751,2022-02-09 20:40:32,3495,696,331,39,590,2
752,316375,752,2022-02-09 21:30:31,3413,852,249,195,912,2
753,316416,753,2022-02-10 13:00:32,3549,1031,385,121,1313,3
754,316538,754,2022-02-10 19:16:17,3941,980,396,93,654,5
755,316573,755,2022-02-11 17:30:32,3307,829,143,172,764,2
756,316588,756,2022-02-11 18:51:17,3935,983,390,96,629,5
757,316592,757,2022-02-11 18:56:17,3925,986,380,99,662,5
758,316614,758,2022-02-11 19:16:17,3942,943,397,56,623,5
759,316615,759,2022-02-11 19:16:17,3952,907,407,20,631,5
760,316619,760,2022-02-11 19:21:17,3923,961,378,74,657,5
761,316788,761,2022-02-11 20:30:32,3560,676,396,19,578,2
762,316798,762,2022-02-11 23:00:31,3616,1030,452,120,1469,3
763,316837,763,2022-02-12 20:01:17,3614,988,69,101,1084,5
764,316838,764,2022-02-12 20:06:17,3322,781,194,146,894,1
765,316839,765,2022-02-12 20:06:17,3517,932,389,45,1018,4
766,316840,766,2022-02-12 20:06:17,3606,989,61,102,1127,5
767,316842,767,2022-02-12 20:06:17,3607,982,62,95,1076,5
768,316894,768,2022-02-12 20:20:32,3339,1009,175,99,763,3
769,316924,769,2022-02-12 20:20:32,3356,1006,192,96,756,3
770,316926,770,2022-02-12 20:20:32,3365,1028,201,118,755,3
771,316928,771,2022-02-12 20:20:32,3373,1038,209,128,768,3
772,316931,772,2022-02-12 20:20:32,3383,1043,219,133,753,3
773,317005,773,2022-02-12 20:16:17,3572,920,27,33,1041,5
774,317116,774,2022-02-12 23:00:31,3215,756,51,99,832,2
775,317117,775,2022-02-12 23:01:17,3211,636,83,1,772,1
776,317127,776,2022-02-12 23:10:31,3415,685,251,28,1216,2
777,317134,777,2022-02-13 19:50:32,3318,807,154,150,1433,2
778,317145,778,2022-02-13 20:00:32,3284,1156,120,246,801,3
779,317146,779,2022-02-13 20:00:32,3293,1157,129,247,801,3
780,317165,780,2022-02-13 20:00:32,3315,1158,151,248,799,3
781,317167,781,2022-02-13 20:00:32,3437,1153,273,243,728,3
782,317285,782,2022-02-13 20:06:17,3140,695,12,60,708,1
783,317286,783,2022-02-13 20:06:17,3167,728,39,93,700,1
784,317288,784,2022-02-13 20:06:17,3169,659,41,24,697,1
785,317291,785,2022-02-13 20:06:17,3316,1139,188,252,803,4
786,317293,786,2022-02-13 20:06:17,3319,1133,191,246,806,4
787,317301,787,2022-02-13 20:06:17,3324,1107,196,220,786,4
788,317302,788,2022-02-13 20:06:17,3330,1114,202,227,782,4
789,317303,789,2022-02-13 20:06:17,3337,1113,209,226,786,4
790,317322,790,2022-02-13 20:06:17,3348,1111,220,224,782,4
791,317339,791,2022-02-13 20:06:17,3372,1112,244,225,779,4
792,317345,792,2022-02-13 20:06:17,3388,1061,260,174,748,4
793,317362,793,2022-02-13 20:06:17,3400,1071,272,184,734,4
794,317385,794,2022-02-13 20:10:32,3171,673,7,16,689,2
795,317400,795,2022-02-14 18:06:17,3609,1066,64,179,940,5
796,317420,796,2022-02-14 18:41:17,3713,1072,168,185,1579,5
797,317430,797,2022-02-14 19:21:17,3330,830,202,195,979,1
798,317433,798,2022-02-14 19:36:17,3505,708,377,73,577,1
799,317443,799,2022-02-14 19:46:17,3546,1110,1,223,747,5
800,317444,800,2022-02-14 19:46:17,3547,1104,2,217,747,5
801,317452,801,2022-02-14 19:46:17,3550,1125,5,238,746,5
802,317462,802,2022-02-14 19:50:32,3418,998,254,88,730,3
803,317463,803,2022-02-14 19:50:32,3524,1093,360,183,746,3
804,317466,804,2022-02-14 19:50:32,3524,1106,360,196,738,3
805,317469,805,2022-02-14 19:50:32,3527,1078,363,168,750,3
806,317490,806,2022-02-14 19:50:32,3534,1113,370,203,741,3
807,317493,807,2022-02-14 19:50:32,3536,1072,372,162,756,3
808,317499,808,2022-02-14 19:50:32,3537,1101,373,191,747,3
809,317781,809,2022-02-15 00:06:17,3467,903,339,16,1045,4
810,317830,810,2022-02-15 21:00:29,3543,679,379,22,625,2
811,317831,811,2022-02-15 21:00:29,3544,705,380,48,597,2
812,317847,812,2022-02-15 21:00:29,3564,704,400,47,605,2
813,317862,813,2022-02-16 17:16:17,3452,889,324,2,851,4
814,317872,814,2022-02-16 17:41:17,3678,1036,133,149,1302,5
815,317909,815,2022-02-16 19:31:17,3328,714,200,79,842,1
816,317911,816,2022-02-16 19:31:17,3647,1067,102,180,1131,5
817,317918,817,2022-02-16 19:56:17,3396,868,268,233,825,1
818,317933,818,2022-02-16 20:11:17,3390,877,262,242,1093,1
819,317950,819,2022-02-16 20:21:17,3683,1016,138,129,1375,5
820,317971,820,2022-02-16 20:40:31,3358,743,194,86,631,2
821,317975,821,2022-02-16 20:40:31,3484,879,320,222,1580,2
822,318029,822,2022-02-16 20:51:17,3494,805,366,170,599,1
823,318081,823,2022-02-16 21:16:17,3649,1073,104,186,1447,5
824,318095,824,2022-02-17 00:00:31,3432,874,268,217,1229,2
825,318252,825,2022-02-17 19:10:32,3421,861,257,204,891,2
826,318258,826,2022-02-17 20:00:32,3267,766,103,109,1044,2
827,318262,827,2022-02-17 20:00:32,3494,676,330,19,1676,2
828,318311,828,2022-02-18 19:50:32,3316,801,152,144,794,2
829,318338,829,2022-02-18 20:20:32,3193,699,29,42,694,2
830,318339,830,2022-02-18 20:20:32,3193,760,29,103,697,2
831,318373,831,2022-02-18 20:20:32,3210,722,46,65,690,2
832,318456,832,2022-02-18 20:20:32,3166,1163,2,253,817,3
833,318457,833,2022-02-18 20:20:32,3196,1144,32,234,823,3
834,318458,834,2022-02-18 20:20:32,3206,1133,42,223,815,3
835,318470,835,2022-02-18 20:26:17,3187,761,59,126,714,1
836,318640,836,2022-02-19 18:56:17,3687,1090,142,203,1751,5
837,318653,837,2022-02-19 20:16:17,3241,790,113,155,717,1
838,318659,838,2022-02-19 20:20:32,3217,776,53,119,727,2
839,318660,839,2022-02-19 20:20:32,3218,787,54,130,737,2
840,318692,840,2022-02-19 20:20:32,3229,774,65,117,711,2
841,318701,841,2022-02-19 20:20:32,3231,791,67,134,713,2
842,318707,842,2022-02-19 20:20:32,3235,784,71,127,713,2
843,318921,843,2022-02-20 19:36:17,3484,1030,356,143,731,4
844,319080,844,2022-02-20 19:50:32,3461,1055,297,145,762,3
845,319198,845,2022-02-20 19:50:32,3496,1044,332,134,747,3
846,319199,846,2022-02-20 19:50:32,3501,1027,337,117,741,3
847,319203,847,2022-02-21 19:11:17,3421,890,293,3,973,4
848,319207,848,2022-02-21 20:16:17,3480,896,352,9,613,4
849,319209,849,2022-02-21 20:20:32,3455,873,291,216,624,2
850,319212,850,2022-02-21 20:20:32,3486,899,322,242,631,2
851,319213,851,2022-02-21 20:21:17,3444,864,316,229,610,1
852,319221,852,2022-02-21 20:26:17,3441,855,313,220,626,1
853,319232,853,2022-02-21 20:26:17,3465,879,337,244,608,1
854,319266,854,2022-02-21 20:30:32,3599,1153,435,243,799,3
855,319294,855,2022-02-21 20:31:17,3466,885,338,250,608,1
856,319300,856,2022-02-21 20:31:17,3632,1135,87,248,781,5
